CREATE TABLE ATTENDANCE(
Week_no INT,
St_id CHAR(6) NOT NULL,
Session_id CHAR(6),
Status VARCHAR(50),
Date DATE, 
FOREIGN KEY(St_id) REFERENCES STUDENT(St_id),
FOREIGN KEY(Session_id) REFERENCES SESSION(Session_id)
);

INSERT INTO ATTENDANCE (Week_no, St_id, Session_id, Status, Date) VALUES
-- WEEK 1: 2025-08-04 to 2025-08-08
-- Monday 2025-08-04 (All Present)
(1, 'TG1701', 'SES001', 'Present', '2025-08-04'),(1, 'TG1701', 'SES002', 'Present', '2025-08-04'),(1, 'TG1701', 'SES003', 'Present', '2025-08-04'),
(1, 'TG1701', 'SES013', 'Present', '2025-08-08'),(1, 'TG1701', 'SES014', 'Present', '2025-08-08'),(1, 'TG1701', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1702', 'SES013', 'Present', '2025-08-08'),(1, 'TG1702', 'SES014', 'Present', '2025-08-08'),(1, 'TG1702', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1703', 'SES013', 'Present', '2025-08-08'),(1, 'TG1703', 'SES014', 'Present', '2025-08-08'),(1, 'TG1703', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1704', 'SES013', 'Present', '2025-08-08'),(1, 'TG1704', 'SES014', 'Present', '2025-08-08'),(1, 'TG1704', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1705', 'SES013', 'Present', '2025-08-08'),(1, 'TG1705', 'SES014', 'Present', '2025-08-08'),(1, 'TG1705', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1706', 'SES013', 'Present', '2025-08-08'),(1, 'TG1706', 'SES014', 'Present', '2025-08-08'),(1, 'TG1706', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1707', 'SES013', 'Present', '2025-08-08'),(1, 'TG1707', 'SES014', 'Present', '2025-08-08'),(1, 'TG1707', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1708', 'SES013', 'Present', '2025-08-08'),(1, 'TG1708', 'SES014', 'Present', '2025-08-08'),(1, 'TG1708', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1709', 'SES013', 'Present', '2025-08-08'),(1, 'TG1709', 'SES014', 'Present', '2025-08-08'),(1, 'TG1709', 'SES015', 'Present', '2025-08-08'),
(1, 'TG1710', 'SES013', 'Present', '2025-08-08'),(1, 'TG1710', 'SES014', 'Present', '2025-08-08'),(1, 'TG1710', 'SES015', 'Present', '2025-08-08'),

-- WEEK 2: 2025-08-11 to 2025-08-15
-- Monday 2025-08-11 (All Present)
(2, 'TG1701', 'SES001', 'Present', '2025-08-11'),(2, 'TG1701', 'SES002', 'Present', '2025-08-11'),(2, 'TG1701', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1702', 'SES001', 'Present', '2025-08-11'),(2, 'TG1702', 'SES002', 'Present', '2025-08-11'),(2, 'TG1702', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1703', 'SES001', 'Present', '2025-08-11'),(2, 'TG1703', 'SES002', 'Present', '2025-08-11'),(2, 'TG1703', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1704', 'SES001', 'Present', '2025-08-11'),(2, 'TG1704', 'SES002', 'Present', '2025-08-11'),(2, 'TG1704', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1705', 'SES001', 'Present', '2025-08-11'),(2, 'TG1705', 'SES002', 'Present', '2025-08-11'),(2, 'TG1705', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1706', 'SES001', 'Present', '2025-08-11'),(2, 'TG1706', 'SES002', 'Present', '2025-08-11'),(2, 'TG1706', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1707', 'SES001', 'Present', '2025-08-11'),(2, 'TG1707', 'SES002', 'Present', '2025-08-11'),(2, 'TG1707', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1708', 'SES001', 'Present', '2025-08-11'),(2, 'TG1708', 'SES002', 'Present', '2025-08-11'),(2, 'TG1708', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1709', 'SES001', 'Present', '2025-08-11'),(2, 'TG1709', 'SES002', 'Present', '2025-08-11'),(2, 'TG1709', 'SES003', 'Present', '2025-08-11'),
(2, 'TG1710', 'SES001', 'Present', '2025-08-11'),(2, 'TG1710', 'SES002', 'Present', '2025-08-11'),(2, 'TG1710', 'SES003', 'Present', '2025-08-11'),

-- Tuesday 2025-08-12 (TG1703 - Approved Medical)
(2, 'TG1701', 'SES004', 'Present', '2025-08-12'),(2, 'TG1701', 'SES005', 'Present', '2025-08-12'),(2, 'TG1701', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1702', 'SES004', 'Present', '2025-08-12'),(2, 'TG1702', 'SES005', 'Present', '2025-08-12'),(2, 'TG1702', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1703', 'SES004', 'Approved Medical', '2025-08-12'),(2, 'TG1703', 'SES005', 'Approved Medical', '2025-08-12'),(2, 'TG1703', 'SES006', 'Approved Medical', '2025-08-12'),
(2, 'TG1704', 'SES004', 'Present', '2025-08-12'),(2, 'TG1704', 'SES005', 'Present', '2025-08-12'),(2, 'TG1704', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1705', 'SES004', 'Present', '2025-08-12'),(2, 'TG1705', 'SES005', 'Present', '2025-08-12'),(2, 'TG1705', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1706', 'SES004', 'Present', '2025-08-12'),(2, 'TG1706', 'SES005', 'Present', '2025-08-12'),(2, 'TG1706', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1707', 'SES004', 'Present', '2025-08-12'),(2, 'TG1707', 'SES005', 'Present', '2025-08-12'),(2, 'TG1707', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1708', 'SES004', 'Present', '2025-08-12'),(2, 'TG1708', 'SES005', 'Present', '2025-08-12'),(2, 'TG1708', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1709', 'SES004', 'Present', '2025-08-12'),(2, 'TG1709', 'SES005', 'Present', '2025-08-12'),(2, 'TG1709', 'SES006', 'Present', '2025-08-12'),
(2, 'TG1710', 'SES004', 'Present', '2025-08-12'),(2, 'TG1710', 'SES005', 'Present', '2025-08-12'),(2, 'TG1710', 'SES006', 'Present', '2025-08-12'),

-- Wednesday 2025-08-13 (All Present)
(2, 'TG1701', 'SES007', 'Present', '2025-08-13'),(2, 'TG1701', 'SES008', 'Present', '2025-08-13'),(2, 'TG1701', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1702', 'SES007', 'Present', '2025-08-13'),(2, 'TG1702', 'SES008', 'Present', '2025-08-13'),(2, 'TG1702', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1703', 'SES007', 'Present', '2025-08-13'),(2, 'TG1703', 'SES008', 'Present', '2025-08-13'),(2, 'TG1703', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1704', 'SES007', 'Present', '2025-08-13'),(2, 'TG1704', 'SES008', 'Present', '2025-08-13'),(2, 'TG1704', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1705', 'SES007', 'Present', '2025-08-13'),(2, 'TG1705', 'SES008', 'Present', '2025-08-13'),(2, 'TG1705', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1706', 'SES007', 'Present', '2025-08-13'),(2, 'TG1706', 'SES008', 'Present', '2025-08-13'),(2, 'TG1706', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1707', 'SES007', 'Present', '2025-08-13'),(2, 'TG1707', 'SES008', 'Present', '2025-08-13'),(2, 'TG1707', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1708', 'SES007', 'Present', '2025-08-13'),(2, 'TG1708', 'SES008', 'Present', '2025-08-13'),(2, 'TG1708', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1709', 'SES007', 'Present', '2025-08-13'),(2, 'TG1709', 'SES008', 'Present', '2025-08-13'),(2, 'TG1709', 'SES009', 'Present', '2025-08-13'),
(2, 'TG1710', 'SES007', 'Present', '2025-08-13'),(2, 'TG1710', 'SES008', 'Present', '2025-08-13'),(2, 'TG1710', 'SES009', 'Present', '2025-08-13'),

-- Thursday 2025-08-14 (All Present)
(2, 'TG1701', 'SES010', 'Present', '2025-08-14'),(2, 'TG1701', 'SES011', 'Present', '2025-08-14'),(2, 'TG1701', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1702', 'SES010', 'Present', '2025-08-14'),(2, 'TG1702', 'SES011', 'Present', '2025-08-14'),(2, 'TG1702', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1703', 'SES010', 'Present', '2025-08-14'),(2, 'TG1703', 'SES011', 'Present', '2025-08-14'),(2, 'TG1703', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1704', 'SES010', 'Present', '2025-08-14'),(2, 'TG1704', 'SES011', 'Present', '2025-08-14'),(2, 'TG1704', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1705', 'SES010', 'Present', '2025-08-14'),(2, 'TG1705', 'SES011', 'Present', '2025-08-14'),(2, 'TG1705', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1706', 'SES010', 'Present', '2025-08-14'),(2, 'TG1706', 'SES011', 'Present', '2025-08-14'),(2, 'TG1706', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1707', 'SES010', 'Present', '2025-08-14'),(2, 'TG1707', 'SES011', 'Present', '2025-08-14'),(2, 'TG1707', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1708', 'SES010', 'Present', '2025-08-14'),(2, 'TG1708', 'SES011', 'Present', '2025-08-14'),(2, 'TG1708', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1709', 'SES010', 'Present', '2025-08-14'),(2, 'TG1709', 'SES011', 'Present', '2025-08-14'),(2, 'TG1709', 'SES012', 'Present', '2025-08-14'),
(2, 'TG1710', 'SES010', 'Present', '2025-08-14'),(2, 'TG1710', 'SES011', 'Present', '2025-08-14'),(2, 'TG1710', 'SES012', 'Present', '2025-08-14'),

-- Friday 2025-08-15 (All Present)
(2, 'TG1701', 'SES013', 'Present', '2025-08-15'),(2, 'TG1701', 'SES014', 'Present', '2025-08-15'),(2, 'TG1701', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1702', 'SES013', 'Present', '2025-08-15'),(2, 'TG1702', 'SES014', 'Present', '2025-08-15'),(2, 'TG1702', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1703', 'SES013', 'Present', '2025-08-15'),(2, 'TG1703', 'SES014', 'Present', '2025-08-15'),(2, 'TG1703', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1704', 'SES013', 'Present', '2025-08-15'),(2, 'TG1704', 'SES014', 'Present', '2025-08-15'),(2, 'TG1704', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1705', 'SES013', 'Present', '2025-08-15'),(2, 'TG1705', 'SES014', 'Present', '2025-08-15'),(2, 'TG1705', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1706', 'SES013', 'Present', '2025-08-15'),(2, 'TG1706', 'SES014', 'Present', '2025-08-15'),(2, 'TG1706', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1707', 'SES013', 'Present', '2025-08-15'),(2, 'TG1707', 'SES014', 'Present', '2025-08-15'),(2, 'TG1707', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1708', 'SES013', 'Present', '2025-08-15'),(2, 'TG1708', 'SES014', 'Present', '2025-08-15'),(2, 'TG1708', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1709', 'SES013', 'Present', '2025-08-15'),(2, 'TG1709', 'SES014', 'Present', '2025-08-15'),(2, 'TG1709', 'SES015', 'Present', '2025-08-15'),
(2, 'TG1710', 'SES013', 'Present', '2025-08-15'),(2, 'TG1710', 'SES014', 'Present', '2025-08-15'),(2, 'TG1710', 'SES015', 'Present', '2025-08-15'),

-- WEEK 3: 2025-08-18 to 2025-08-22
-- Monday 2025-08-18 (All Present)
(3, 'TG1701', 'SES001', 'Present', '2025-08-18'),(3, 'TG1701', 'SES002', 'Present', '2025-08-18'),(3, 'TG1701', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1702', 'SES001', 'Present', '2025-08-18'),(3, 'TG1702', 'SES002', 'Present', '2025-08-18'),(3, 'TG1702', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1703', 'SES001', 'Present', '2025-08-18'),(3, 'TG1703', 'SES002', 'Present', '2025-08-18'),(3, 'TG1703', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1704', 'SES001', 'Present', '2025-08-18'),(3, 'TG1704', 'SES002', 'Present', '2025-08-18'),(3, 'TG1704', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1705', 'SES001', 'Present', '2025-08-18'),(3, 'TG1705', 'SES002', 'Present', '2025-08-18'),(3, 'TG1705', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1706', 'SES001', 'Present', '2025-08-18'),(3, 'TG1706', 'SES002', 'Present', '2025-08-18'),(3, 'TG1706', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1707', 'SES001', 'Present', '2025-08-18'),(3, 'TG1707', 'SES002', 'Present', '2025-08-18'),(3, 'TG1707', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1708', 'SES001', 'Present', '2025-08-18'),(3, 'TG1708', 'SES002', 'Present', '2025-08-18'),(3, 'TG1708', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1709', 'SES001', 'Present', '2025-08-18'),(3, 'TG1709', 'SES002', 'Present', '2025-08-18'),(3, 'TG1709', 'SES003', 'Present', '2025-08-18'),
(3, 'TG1710', 'SES001', 'Present', '2025-08-18'),(3, 'TG1710', 'SES002', 'Present', '2025-08-18'),(3, 'TG1710', 'SES003', 'Present', '2025-08-18'),

-- Tuesday 2025-08-19 (All Present)
(3, 'TG1701', 'SES004', 'Present', '2025-08-19'),(3, 'TG1701', 'SES005', 'Present', '2025-08-19'),(3, 'TG1701', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1702', 'SES004', 'Present', '2025-08-19'),(3, 'TG1702', 'SES005', 'Present', '2025-08-19'),(3, 'TG1702', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1703', 'SES004', 'Present', '2025-08-19'),(3, 'TG1703', 'SES005', 'Present', '2025-08-19'),(3, 'TG1703', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1704', 'SES004', 'Present', '2025-08-19'),(3, 'TG1704', 'SES005', 'Present', '2025-08-19'),(3, 'TG1704', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1705', 'SES004', 'Present', '2025-08-19'),(3, 'TG1705', 'SES005', 'Present', '2025-08-19'),(3, 'TG1705', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1706', 'SES004', 'Present', '2025-08-19'),(3, 'TG1706', 'SES005', 'Present', '2025-08-19'),(3, 'TG1706', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1707', 'SES004', 'Present', '2025-08-19'),(3, 'TG1707', 'SES005', 'Present', '2025-08-19'),(3, 'TG1707', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1708', 'SES004', 'Present', '2025-08-19'),(3, 'TG1708', 'SES005', 'Present', '2025-08-19'),(3, 'TG1708', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1709', 'SES004', 'Present', '2025-08-19'),(3, 'TG1709', 'SES005', 'Present', '2025-08-19'),(3, 'TG1709', 'SES006', 'Present', '2025-08-19'),
(3, 'TG1710', 'SES004', 'Present', '2025-08-19'),(3, 'TG1710', 'SES005', 'Present', '2025-08-19'),(3, 'TG1710', 'SES006', 'Present', '2025-08-19'),

-- Wednesday 2025-08-20 (TG1705 - Approved Medical)
(3, 'TG1701', 'SES007', 'Present', '2025-08-20'),(3, 'TG1701', 'SES008', 'Present', '2025-08-20'),(3, 'TG1701', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1702', 'SES007', 'Present', '2025-08-20'),(3, 'TG1702', 'SES008', 'Present', '2025-08-20'),(3, 'TG1702', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1703', 'SES007', 'Present', '2025-08-20'),(3, 'TG1703', 'SES008', 'Present', '2025-08-20'),(3, 'TG1703', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1704', 'SES007', 'Present', '2025-08-20'),(3, 'TG1704', 'SES008', 'Present', '2025-08-20'),(3, 'TG1704', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1705', 'SES007', 'Approved Medical', '2025-08-20'),(3, 'TG1705', 'SES008', 'Approved Medical', '2025-08-20'),(3, 'TG1705', 'SES009', 'Approved Medical', '2025-08-20'),
(3, 'TG1706', 'SES007', 'Present', '2025-08-20'),(3, 'TG1706', 'SES008', 'Present', '2025-08-20'),(3, 'TG1706', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1707', 'SES007', 'Present', '2025-08-20'),(3, 'TG1707', 'SES008', 'Present', '2025-08-20'),(3, 'TG1707', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1708', 'SES007', 'Present', '2025-08-20'),(3, 'TG1708', 'SES008', 'Present', '2025-08-20'),(3, 'TG1708', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1709', 'SES007', 'Present', '2025-08-20'),(3, 'TG1709', 'SES008', 'Present', '2025-08-20'),(3, 'TG1709', 'SES009', 'Present', '2025-08-20'),
(3, 'TG1710', 'SES007', 'Present', '2025-08-20'),(3, 'TG1710', 'SES008', 'Present', '2025-08-20'),(3, 'TG1710', 'SES009', 'Present', '2025-08-20'),

-- Thursday 2025-08-21 (All Present)
(3, 'TG1701', 'SES010', 'Present', '2025-08-21'),(3, 'TG1701', 'SES011', 'Present', '2025-08-21'),(3, 'TG1701', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1702', 'SES010', 'Present', '2025-08-21'),(3, 'TG1702', 'SES011', 'Present', '2025-08-21'),(3, 'TG1702', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1703', 'SES010', 'Present', '2025-08-21'),(3, 'TG1703', 'SES011', 'Present', '2025-08-21'),(3, 'TG1703', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1704', 'SES010', 'Present', '2025-08-21'),(3, 'TG1704', 'SES011', 'Present', '2025-08-21'),(3, 'TG1704', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1705', 'SES010', 'Present', '2025-08-21'),(3, 'TG1705', 'SES011', 'Present', '2025-08-21'),(3, 'TG1705', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1706', 'SES010', 'Present', '2025-08-21'),(3, 'TG1706', 'SES011', 'Present', '2025-08-21'),(3, 'TG1706', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1707', 'SES010', 'Present', '2025-08-21'),(3, 'TG1707', 'SES011', 'Present', '2025-08-21'),(3, 'TG1707', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1708', 'SES010', 'Present', '2025-08-21'),(3, 'TG1708', 'SES011', 'Present', '2025-08-21'),(3, 'TG1708', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1709', 'SES010', 'Present', '2025-08-21'),(3, 'TG1709', 'SES011', 'Present', '2025-08-21'),(3, 'TG1709', 'SES012', 'Present', '2025-08-21'),
(3, 'TG1710', 'SES010', 'Present', '2025-08-21'),(3, 'TG1710', 'SES011', 'Present', '2025-08-21'),(3, 'TG1710', 'SES012', 'Present', '2025-08-21'),

-- Friday 2025-08-22 (All Present)
(3, 'TG1701', 'SES013', 'Present', '2025-08-22'),(3, 'TG1701', 'SES014', 'Present', '2025-08-22'),(3, 'TG1701', 'SES015', 'Present', '2025-08-22'),
(3, 'TG1702', 'SES013', 'Present', '2025-08-22'),(3, 'TG1702', 'SES014', 'Present', '2025-08-22'),(3, 'TG1702', 'SES015', 'Present', '2025-08-22'),
(3, 'TG1703', 'SES013', 'Present', '2025-08-22'),(3, 'TG1703', 'SES014', 'Present', '2025-08-22'),(3, 'TG1703', 'SES015', 'Present', '2025-08-22'),
